-nan -nan
1.000 1.000
0.999 1.000
0.999 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 1.000
0.999 1.000
0.999 0.999
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
0.999 1.000
1.000 1.000
0.999 1.000
0.999 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
0.999 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 1.000
0.999 1.000
0.999 0.999
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
0.999 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 1.000
0.999 1.000
0.999 0.999
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
0.999 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 1.000
0.999 1.000
0.999 0.999
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
0.999 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 1.000
0.999 1.000
0.999 0.999
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
0.999 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 1.000
0.999 1.000
0.999 0.999
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
0.999 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 1.000
0.999 1.000
0.999 0.999
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 0.999
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
0.999 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 1.000
0.999 1.000
0.999 0.999
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
0.999 1.000
1.000 0.999
0.999 1.000
1.000 0.999
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
1.000 1.000
